domain	phylum	class	order	family	genus	species
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Phycisphaerae	CCM11a		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Rubinisphaeraceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir4 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	AKYG587	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	Fimbriiglobus	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	Tepidisphaeraceae	Tepidisphaera	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	Tepidisphaeraceae		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	SPG12-343-353-B69		NA	NA	NA
Bacteria	Planctomycetes	SPG12-343-353-B69		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	BD7-11		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SM23-30		NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	S-70		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	mle1-8		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Pla1 lineage		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pir2 lineage	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Phycisphaerae	Tepidisphaerales	WD2101 soil group		NA
Bacteria	Planctomycetes	Pla3 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SM23-30		NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula	
Bacteria	Planctomycetes	Pla3 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Blastopirellula	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Urania-1B-19 marine sediment group	
Bacteria	Planctomycetes	OM190		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rubripirellula	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	uncultured		NA
Bacteria	Planctomycetes	vadinHA49		NA	NA	NA
Bacteria	Planctomycetes	Pla3 lineage		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	uncultured	
Bacteria	Planctomycetes	Pla4 lineage		NA	NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Pirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	Rhodopirellula	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Brocadia	
Bacteria	Planctomycetes	ODP123		NA	NA	NA
Bacteria	Planctomycetes	Phycisphaerae	CCM11a		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Schlesneriaceae	Planctopirus	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	p-1088-a5 gut group	
Bacteria	Planctomycetes	Planctomycetacia	Planctomycetales	Schlesneriaceae	Schlesneria	
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	CL500-3	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	Fimbriiglobus	
Bacteria	Planctomycetes	Planctomycetacia	Gemmatales	Gemmataceae	uncultured	
Bacteria	Planctomycetes	Brocadiae	Brocadiales	Brocadiaceae	Candidatus Jettenia	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	KCLunmb-38-53		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	Phycisphaerales	AKAU3564 sediment group		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Phycisphaerae	DG-20		NA	NA
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Planctomycetacia	Pirellulales	Pirellulaceae	uncultured	
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
Bacteria	Planctomycetes	Phycisphaerae	MSBL9	SG8-4		NA
